"","B cell","Dendritic cell","Eosinophils","Macrophage","Monocyte","Neutrophil","NK cell","T cell","Basophil"
"2010016I18Rik",1.02040816326531,2.43013365735115,0,0.835421888053467,0,0,2.9940119760479,1.62337662337662,0
"A630023P12Rik",5.10204081632653,3.64520048602673,0,3.34168755221387,0,4.149377593361,5.98802395209581,21.1038961038961,0
"AI839979",1.02040816326531,12.1506682867558,0,13.3667502088555,90.9090909090909,16.597510373444,0,1.62337662337662,42.9799426934097
"Adgre1",13.265306122449,36.4520048602673,10.1010101010101,149.540517961571,0,8.29875518672199,8.98203592814371,3.24675324675325,5.73065902578797
"Alox15",0,1.21506682867558,0,0,0,0,2.9940119760479,0,0
"Blk",75.5102040816327,8.50546780072904,10.1010101010101,3.34168755221387,0,8.29875518672199,8.98203592814371,4.87012987012987,2.86532951289398
"Bmx",1.02040816326531,3.64520048602673,30.3030303030303,15.0375939849624,0,37.344398340249,0,0,22.9226361031519
"Btla",58.1632653061224,44.9574726609964,20.2020202020202,10.8604845446951,0,24.896265560166,14.9700598802395,21.1038961038961,2.86532951289398
"C1rl",0,3.64520048602673,0,20.0501253132832,0,0,0,1.62337662337662,65.9025787965616
"Ccl22",6.12244897959184,483.59659781288,0,10.0250626566416,0,20.746887966805,11.9760479041916,4.87012987012987,0
"Ccl4",79.5918367346939,1193.19562575942,676.767676767677,498.74686716792,181.818181818182,1307.05394190871,799.40119760479,125,189.111747851003
"Ccl5",180.612244897959,324.422843256379,141.414141414141,76.0233918128655,0,253.112033195021,9164.67065868263,1271.1038961039,42.9799426934097
"Ccr3",0,0,10.1010101010101,0,0,0,0,0,2.86532951289398
"Ccr7",467.34693877551,256.379100850547,131.313131313131,59.3149540517962,0,107.883817427386,89.8203592814371,381.493506493507,2.86532951289398
"Cd163l1",0,1.21506682867558,0,0.835421888053467,0,0,0,6.49350649350649,0
"Cd177",3.06122448979592,7.29040097205346,0,30.9106098579783,272.727272727273,153.526970954357,11.9760479041916,1.62337662337662,1355.30085959885
"Cd19",293.877551020408,17.0109356014581,50.5050505050505,25.062656641604,90.9090909090909,45.6431535269709,44.9101796407186,17.8571428571429,5.73065902578797
"Cd200r3",2.04081632653061,1.21506682867558,0,0.835421888053467,0,24.896265560166,0,1.62337662337662,45.8452722063037
"Cd200r4",2.04081632653061,3.64520048602673,0,51.796157059315,0,4.149377593361,5.98802395209581,4.87012987012987,8.59598853868195
"Cd22",95.9183673469388,7.29040097205346,0,29.2397660818713,0,8.29875518672199,8.98203592814371,8.11688311688312,0
"Cd27",14.2857142857143,3.64520048602673,10.1010101010101,4.17710944026734,90.9090909090909,8.29875518672199,50.8982035928144,82.7922077922078,14.3266475644699
"Cd300ld",23.469387755102,68.0437424058323,222.222222222222,84.3776106934002,0,439.834024896266,20.9580838323353,9.74025974025974,14.3266475644699
"Cd3d",74.4897959183673,44.9574726609964,20.2020202020202,25.062656641604,0,62.2406639004149,161.676646706587,571.428571428571,8.59598853868195
"Cd3e",10.2040816326531,3.64520048602673,0,4.17710944026734,0,16.597510373444,26.9461077844311,97.4025974025974,0
"Cd3g",39.7959183673469,30.3766707168894,40.4040404040404,23.3918128654971,0,20.746887966805,92.814371257485,422.077922077922,14.3266475644699
"Cd4",7.14285714285714,1.21506682867558,0,12.531328320802,0,0,0,40.5844155844156,0
"Cd40",34.6938775510204,24.3013365735115,10.1010101010101,7.5187969924812,0,4.149377593361,5.98802395209581,0,0
"Cd5",2.04081632653061,2.43013365735115,10.1010101010101,1.67084377610693,0,0,0,55.1948051948052,0
"Cd6",11.2244897959184,2.43013365735115,10.1010101010101,3.34168755221387,0,8.29875518672199,11.9760479041916,64.9350649350649,0
"Cd7",11.2244897959184,75.3341433778858,0,10.8604845446951,272.727272727273,8.29875518672199,242.51497005988,125,31.5186246418338
"Cd79a",1257.14285714286,105.710814094775,262.626262626263,81.8713450292398,0,195.020746887967,125.748502994012,55.1948051948052,34.3839541547278
"Cd79b",946.938775510204,102.065613608748,212.121212121212,82.7067669172932,90.9090909090909,224.066390041494,131.736526946108,66.5584415584416,25.7879656160458
"Cd83",369.387755102041,1453.21992709599,121.212121212121,568.922305764411,90.9090909090909,112.033195020747,116.766467065868,68.1818181818182,0
"Cd8a",15.3061224489796,8.50546780072904,10.1010101010101,3.34168755221387,0,16.597510373444,44.9101796407186,188.311688311688,0
"Cd8b1",26.530612244898,10.9356014580802,80.8080808080808,14.2021720969089,0,29.045643153527,71.8562874251497,472.402597402597,5.73065902578797
"Clec2g",1.02040816326531,0,0,0.835421888053467,0,0,0,0,0
"Clec4a3",18.3673469387755,128.797083839611,10.1010101010101,284.043441938179,181.818181818182,41.49377593361,29.940119760479,8.11688311688312,2.86532951289398
"Clec4e",34.6938775510204,100.850546780073,585.858585858586,131.161236424394,90.9090909090909,937.759336099585,53.8922155688623,34.0909090909091,71.6332378223496
"Clec5a",2.04081632653061,10.9356014580802,0,21.7209690893901,90.9090909090909,20.746887966805,0,3.24675324675325,169.054441260745
"Cma1",13.265306122449,12.1506682867558,20.2020202020202,6.68337510442774,0,24.896265560166,248.502994011976,9.74025974025974,0
"Ctsw",55.1020408163265,47.3876063183475,121.212121212121,26.7335004177109,90.9090909090909,58.0912863070539,502.994011976048,206.168831168831,0
"Cxcl2",50,247.873633049818,3070.70707070707,1206.34920634921,181.818181818182,4585.0622406639,50.8982035928144,22.7272727272727,11.4613180515759
"Cxcl3",0,1.21506682867558,10.1010101010101,12.531328320802,0,16.597510373444,0,1.62337662337662,0
"Cxcr2",0,2.43013365735115,20.2020202020202,4.17710944026734,0,103.734439834025,2.9940119760479,0,80.2292263610315
"Cxcr6",4.08163265306122,6.07533414337789,0,3.34168755221387,0,4.149377593361,32.934131736527,66.5584415584416,0
"Dpep2",11.2244897959184,80.1944106925881,10.1010101010101,148.705096073517,0,12.448132780083,5.98802395209581,11.3636363636364,0
"Ear1",26.530612244898,25.5164034021871,50.5050505050505,645.78111946533,0,33.195020746888,29.940119760479,17.8571428571429,2.86532951289398
"Ear2",101.020408163265,336.573511543135,121.212121212121,1725.98162071846,0,70.5394190871369,83.8323353293413,51.948051948052,108.882521489971
"F630040K05Rik",0,2.43013365735115,0,0,0,0,0,0,0
"F730016J06Rik",0,0,0,0,0,0,0,0,11.4613180515759
"Fcer1a",0,0,0,0.835421888053467,0,29.045643153527,8.98203592814371,0,63.0372492836676
"Fcer2a",140.816326530612,7.29040097205346,50.5050505050505,11.6959064327485,0,20.746887966805,8.98203592814371,14.6103896103896,2.86532951289398
"Fcgr4",6.12244897959184,36.4520048602673,40.4040404040404,70.1754385964912,0,33.195020746888,2.9940119760479,3.24675324675325,40.1146131805158
"Fcmr",443.877551020408,49.8177399756987,151.515151515152,35.9231411862991,0,82.9875518672199,56.8862275449102,34.0909090909091,11.4613180515759
"Fcrl1",88.7755102040816,9.72053462940462,20.2020202020202,5.0125313283208,0,41.49377593361,5.98802395209581,9.74025974025974,5.73065902578797
"G430095P16Rik",0,14.5808019441069,10.1010101010101,18.3792815371763,0,12.448132780083,5.98802395209581,1.62337662337662,2.86532951289398
"Gapt",8.16326530612245,21.8712029161604,10.1010101010101,15.0375939849624,90.9090909090909,12.448132780083,2.9940119760479,0,85.9598853868195
"Gm13986",1.02040816326531,0,0,0.835421888053467,0,0,0,0,5.73065902578797
"Gm20324",5.10204081632653,6.07533414337789,10.1010101010101,4.17710944026734,0,4.149377593361,2.9940119760479,9.74025974025974,2.86532951289398
"Gm5544",0,2.43013365735115,0,2.5062656641604,0,0,0,0,0
"Gm8113",2.04081632653061,6.07533414337789,0,10.0250626566416,0,0,0,0,0
"Gm9733",1.02040816326531,30.3766707168894,10.1010101010101,39.2648287385129,181.818181818182,16.597510373444,0,0,20.0573065902579
"Gzma",378.571428571429,280.680437424058,474.747474747475,210.526315789474,90.9090909090909,369.294605809129,6520.95808383234,357.142857142857,5.73065902578797
"Gzmb",6.12244897959184,4.86026731470231,0,5.84795321637427,0,82.9875518672199,541.916167664671,60.0649350649351,0
"H2-Eb2",17.3469387755102,14.5808019441069,0,1.67084377610693,0,0,0,0,0
"I830127L07Rik",24.4897959183673,48.6026731470231,50.5050505050505,86.0484544695071,545.454545454545,149.377593360996,41.9161676646707,12.987012987013,1888.25214899713
"Ifi205",5.10204081632653,162.818955042527,0,25.062656641604,0,0,2.9940119760479,3.24675324675325,0
"Ifitm6",58.1632653061224,171.324422843256,40.4040404040404,215.538847117794,1000,323.651452282158,65.8682634730539,34.0909090909091,1753.58166189112
"Il4",1.02040816326531,0,0,0,0,8.29875518672199,0,4.87012987012987,8.59598853868195
"Il9r",9.18367346938776,2.43013365735115,0,0,0,0,2.9940119760479,4.87012987012987,0
"Itga2b",3.06122448979592,0,0,0.835421888053467,0,4.149377593361,0,0,14.3266475644699
"Itgam",4.08163265306122,64.3985419198056,40.4040404040404,60.9857978279031,90.9090909090909,78.8381742738589,80.8383233532934,8.11688311688312,412.607449856734
"Itgax",28.5714285714286,151.883353584447,60.6060606060606,237.259816207185,0,53.9419087136929,71.8562874251497,9.74025974025974,2.86532951289398
"Izumo1r",5.10204081632653,4.86026731470231,0,1.67084377610693,0,0,8.98203592814371,51.948051948052,2.86532951289398
"Klra13-ps",4.08163265306122,3.64520048602673,0,5.0125313283208,0,4.149377593361,434.131736526946,25.974025974026,0
"Klra7",7.14285714285714,3.64520048602673,0,0.835421888053467,0,12.448132780083,362.275449101796,14.6103896103896,0
"Klra8",6.12244897959184,6.07533414337789,40.4040404040404,10.0250626566416,0,0,739.520958083832,9.74025974025974,0
"Klrc1",5.10204081632653,7.29040097205346,20.2020202020202,3.34168755221387,0,4.149377593361,143.712574850299,34.0909090909091,2.86532951289398
"Klrd1",12.2448979591837,155.528554070474,10.1010101010101,15.8730158730159,90.9090909090909,24.896265560166,544.910179640719,115.25974025974,0
"Klre1",3.06122448979592,1.21506682867558,0,3.34168755221387,0,8.29875518672199,410.179640718563,11.3636363636364,0
"Klrg1",10.2040816326531,6.07533414337789,0,1.67084377610693,0,12.448132780083,299.40119760479,29.2207792207792,0
"Klri2",1.02040816326531,0,0,1.67084377610693,0,0,212.574850299401,3.24675324675325,0
"Klrk1",7.14285714285714,46.1725394896719,0,10.8604845446951,0,12.448132780083,425.149700598802,30.8441558441558,0
"Lck",79.5918367346939,41.3122721749696,70.7070707070707,47.6190476190476,0,78.8381742738589,446.107784431138,512.987012987013,11.4613180515759
"Ly6g",0,0,0,0.835421888053467,0,82.9875518672199,2.9940119760479,1.62337662337662,676.21776504298
"Lyz1",253.061224489796,176.184690157959,404.040404040404,246.449456975773,0,240.663900414938,215.568862275449,125,20.0573065902579
"Mcemp1",34.6938775510204,174.969623329283,161.616161616162,363.408521303258,90.9090909090909,460.580912863071,74.8502994011976,29.2207792207792,736.389684813754
"Mfsd7a",3.06122448979592,2.43013365735115,0,11.6959064327485,90.9090909090909,0,0,3.24675324675325,0
"Mmp25",0,7.29040097205346,10.1010101010101,0.835421888053467,0,0,0,3.24675324675325,25.7879656160458
"Ms4a2",0,0,0,0,0,8.29875518672199,2.9940119760479,0,51.5759312320917
"Ms4a4b",79.5918367346939,35.2369380315917,60.6060606060606,45.9482038429407,0,49.7925311203319,928.14371257485,1000,14.3266475644699
"Mzb1",276.530612244898,13.3657351154313,0,12.531328320802,0,12.448132780083,20.9580838323353,6.49350649350649,5.73065902578797
"Ncr1",7.14285714285714,4.86026731470231,30.3030303030303,5.0125313283208,0,0,473.053892215569,3.24675324675325,0
"Nkg7",145.918367346939,75.3341433778858,141.414141414141,78.5296574770259,0,141.078838174274,2485.02994011976,589.285714285714,246.418338108883
"Nudt17",1.02040816326531,57.1081409477521,0,0.835421888053467,0,0,0,0,0
"Olr1",5.10204081632653,3.64520048602673,30.3030303030303,134.502923976608,0,29.045643153527,5.98802395209581,4.87012987012987,37.2492836676218
"Padi4",2.04081632653061,2.43013365735115,0,4.17710944026734,0,58.0912863070539,2.9940119760479,0,94.5558739255014
"Prf1",16.3265306122449,12.1506682867558,20.2020202020202,19.2147034252297,0,8.29875518672199,443.11377245509,22.7272727272727,0
"Prg3",0,0,0,0,0,0,0,0,14.3266475644699
"Prss57",4.08163265306122,1.21506682867558,0,4.17710944026734,0,8.29875518672199,0,0,131.805157593123
"Rab44",8.16326530612245,7.29040097205346,30.3030303030303,60.9857978279031,0,41.49377593361,8.98203592814371,3.24675324675325,134.670487106017
"Rasgrp4",11.2244897959184,66.8286755771567,50.5050505050505,41.7710944026733,0,41.49377593361,5.98802395209581,8.11688311688312,169.054441260745
"Retnlg",152.040816326531,123.936816524909,656.565656565657,116.123642439432,272.727272727273,3282.15767634855,173.652694610778,118.506493506493,8.59598853868195
"Rgs18",7.14285714285714,47.3876063183475,0,10.8604845446951,0,12.448132780083,2.9940119760479,0,74.4985673352435
"Sh2d1a",0,0,0,2.5062656641604,0,12.448132780083,74.8502994011976,71.4285714285714,0
"Sh2d2a",16.3265306122449,8.50546780072904,0,5.0125313283208,0,20.746887966805,230.538922155689,107.142857142857,0
"Siglecf",4.08163265306122,13.3657351154313,0,126.148705096074,0,16.597510373444,2.9940119760479,6.49350649350649,8.59598853868195
"Skint3",2.04081632653061,18.2260024301337,0,17.5438596491228,0,4.149377593361,0,0,0
"Slamf8",5.10204081632653,55.8930741190766,0,17.5438596491228,181.818181818182,4.149377593361,2.9940119760479,4.87012987012987,2.86532951289398
"Spib",183.673469387755,17.0109356014581,20.2020202020202,4.17710944026734,0,33.195020746888,8.98203592814371,6.49350649350649,17.1919770773639
"Tal1",2.04081632653061,0,0,2.5062656641604,0,4.149377593361,0,0,2.86532951289398
"Tarm1",3.06122448979592,1.21506682867558,30.3030303030303,0.835421888053467,0,58.0912863070539,0,0,5.73065902578797
"Tcf7",6.12244897959184,3.64520048602673,0,4.17710944026734,0,4.149377593361,26.9461077844311,189.935064935065,2.86532951289398
"Tgtp2",10.2040816326531,6.07533414337789,0,10.0250626566416,0,0,23.9520958083832,37.3376623376623,0
"Themis",4.08163265306122,2.43013365735115,0,2.5062656641604,0,4.149377593361,2.9940119760479,42.2077922077922,2.86532951289398
"Tlr13",8.16326530612245,31.591737545565,20.2020202020202,25.8980785296575,90.9090909090909,29.045643153527,2.9940119760479,3.24675324675325,0
"Tlr5",0,0,10.1010101010101,1.67084377610693,0,0,0,0,0
"Tnfrsf13c",73.469387755102,6.07533414337789,10.1010101010101,2.5062656641604,0,16.597510373444,0,1.62337662337662,0
"Tnfrsf18",10.2040816326531,35.2369380315917,10.1010101010101,15.8730158730159,0,4.149377593361,68.8622754491018,56.8181818181818,25.7879656160458
"Tnip3",3.06122448979592,105.710814094775,0,20.0501253132832,0,4.149377593361,2.9940119760479,3.24675324675325,0
"Trac",19.3877551020408,19.4410692588092,30.3030303030303,15.0375939849624,0,41.49377593361,104.790419161677,407.467532467532,0
"Xlr4b",15.3061224489796,10.9356014580802,10.1010101010101,11.6959064327485,0,4.149377593361,32.934131736527,25.974025974026,2.86532951289398
"Zap70",4.08163265306122,4.86026731470231,10.1010101010101,2.5062656641604,0,4.149377593361,74.8502994011976,63.3116883116883,2.86532951289398
"9830107B12Rik",2.04081632653061,2.43013365735115,0,0.835421888053467,0,20.746887966805,0,0,77.3638968481375
"A530030E21Rik",15.3061224489796,1.21506682867558,0,0.835421888053467,0,0,0,0,0
"Arhgef37",0,2.43013365735115,0,5.84795321637427,0,4.149377593361,0,0,0
"Camp",35.7142857142857,37.6670716889429,30.3030303030303,28.4043441938179,0,3547.71784232365,38.9221556886228,29.2207792207792,56000
"Cd40lg",1.02040816326531,0,0,1.67084377610693,0,8.29875518672199,2.9940119760479,11.3636363636364,0
"Cebpe",1.02040816326531,0,0,5.0125313283208,0,24.896265560166,0,0,1143.2664756447
"Gfi1b",0,1.21506682867558,0,0.835421888053467,0,0,0,0,2.86532951289398
"Gm13814",0,0,0,1.67084377610693,0,0,0,0,0
"Gm16194",0,2.43013365735115,0,0.835421888053467,0,0,0,0,5.73065902578797
"Gm43291",55.1020408163265,4.86026731470231,10.1010101010101,2.5062656641604,0,12.448132780083,0,3.24675324675325,5.73065902578797
"Ngp",48.9795918367347,36.4520048602673,20.2020202020202,28.4043441938179,0,4983.40248962656,35.9281437125749,27.5974025974026,70349.5702005731
"Pax5",104.081632653061,7.29040097205346,10.1010101010101,4.17710944026734,0,4.149377593361,11.9760479041916,4.87012987012987,0
"Prg2",13.265306122449,0,0,0,0,0,0,0,57.3065902578797
"Ccr6",9.18367346938776,1.21506682867558,0,1.67084377610693,0,0,0,12.987012987013,0
"Clec4a4",0,2.43013365735115,0,0.835421888053467,0,0,0,0,0
"Ear6",1.02040816326531,1.21506682867558,0,29.2397660818713,0,0,0,0,5.73065902578797
"Epx",0,0,0,0,0,0,0,0,2.86532951289398
"Gzmk",2.04081632653061,0,0,2.5062656641604,0,0,5.98802395209581,11.3636363636364,0
"Tmigd3",1.02040816326531,0,0,3.34168755221387,0,0,0,1.62337662337662,0
"Tlr8",1.02040816326531,0,0,0.835421888053467,0,0,0,0,0
"4930430E12Rik",0,2.43013365735115,0,13.3667502088555,0,0,0,0,0
"Gm6209",0,0,0,1.67084377610693,0,0,0,0,0
