"","B cell","Dendritic cell","Macrophage","Monocyte","Neutrophil","NK cell","Basophil","T cell"
"2010016I18Rik",0,4.21940928270042,0.964320154291225,0,0,0,0,8.90207715133531
"A630023P12Rik",0,0,0,0,0,0,0,14.2433234421365
"AI839979",0,12.6582278481013,16.3934426229508,13.8888888888889,0,0,42.9799426934097,0.593471810089021
"Adgre1",27.7777777777778,8.43881856540084,271.938283510125,55.5555555555556,0,0,5.73065902578797,0.593471810089021
"Alox15",0,0,25.0723240115718,3.47222222222222,0,0,0,0
"Blk",83.3333333333333,0,0,0,0,0,2.86532951289398,13.0563798219585
"Bmx",0,0,0.964320154291225,0,0,0,22.9226361031519,2.37388724035608
"Btla",27.7777777777778,42.1940928270042,2.89296046287367,3.47222222222222,0,0,2.86532951289398,40.9495548961424
"C1rl",0,0,12.5361620057859,6.94444444444444,0,0,65.9025787965616,0.593471810089021
"Ccl22",27.7777777777778,274.261603375527,1.92864030858245,3.47222222222222,0,0,0,0
"Ccl4",166.666666666667,641.350210970464,810.028929604629,729.166666666667,125,166.666666666667,189.111747851003,8.90207715133531
"Ccl5",0,518.987341772152,40.5014464802314,83.3333333333333,62.5,60.6060606060606,42.9799426934097,1337.09198813056
"Ccr3",0,0,0,3.47222222222222,0,0,2.86532951289398,2.37388724035608
"Ccr7",777.777777777778,232.067510548523,12.5361620057859,10.4166666666667,0,30.3030303030303,2.86532951289398,598.219584569733
"Cd163l1",0,0,0,0,125,0,0,4.74777448071217
"Cd177",0,0,9.64320154291225,24.3055555555556,250,0,1355.30085959885,9.49554896142433
"Cd19",305.555555555556,0,1.92864030858245,6.94444444444444,0,0,5.73065902578797,33.8278931750742
"Cd200r3",0,0,1.92864030858245,0,0,0,45.8452722063037,2.37388724035608
"Cd200r4",0,0,46.2873674059788,0,0,15.1515151515152,8.59598853868195,1.78041543026706
"Cd22",55.5555555555556,8.43881856540084,16.3934426229508,0,0,0,0,18.9910979228487
"Cd27",0,0,0.964320154291225,6.94444444444444,0,0,14.3266475644699,252.818991097923
"Cd300ld",27.7777777777778,8.43881856540084,51.1089681774349,55.5555555555556,125,0,14.3266475644699,25.5192878338279
"Cd3d",55.5555555555556,12.6582278481013,1.92864030858245,3.47222222222222,0,15.1515151515152,8.59598853868195,809.495548961424
"Cd3e",0,4.21940928270042,0,0,0,0,0,93.7685459940653
"Cd3g",0,4.21940928270042,1.92864030858245,0,0,0,14.3266475644699,583.382789317507
"Cd4",0,0,9.64320154291225,0,0,0,0,40.9495548961424
"Cd40",27.7777777777778,46.4135021097046,10.6075216972035,52.0833333333333,0,15.1515151515152,0,3.56083086053412
"Cd5",0,0,0,0,0,0,0,35.0148367952522
"Cd6",0,0,0,0,0,0,0,97.9228486646884
"Cd7",0,316.455696202532,13.5004821600771,20.8333333333333,0,45.4545454545455,31.5186246418338,125.816023738872
"Cd79a",1388.88888888889,37.9746835443038,13.5004821600771,27.7777777777778,0,0,34.3839541547278,51.0385756676558
"Cd79b",777.777777777778,25.3164556962025,30.8582449373192,17.3611111111111,0,15.1515151515152,25.7879656160458,124.035608308605
"Cd83",888.888888888889,839.662447257384,394.406943105111,399.305555555556,0,196.969696969697,0,13.6498516320475
"Cd8a",0,8.43881856540084,0,0,0,0,0,351.3353115727
"Cd8b1",0,0,0,0,0,0,5.73065902578797,967.952522255193
"Clec2g",0,0,0.964320154291225,0,0,0,0,0
"Clec4a3",0,80.168776371308,281.581485053038,538.194444444444,187.5,30.3030303030303,2.86532951289398,18.3976261127596
"Clec4e",0,16.8776371308017,184.185149469624,177.083333333333,250,90.9090909090909,71.6332378223496,21.3649851632047
"Clec5a",0,4.21940928270042,76.1812921890068,10.4166666666667,0,0,169.054441260745,1.18694362017804
"Cma1",0,0,2.89296046287367,6.94444444444444,0,15.1515151515152,0,10.6824925816024
"Ctsw",0,0,1.92864030858245,0,0,30.3030303030303,0,283.086053412463
"Cxcl2",55.5555555555556,84.3881856540084,1153.3269045323,274.305555555556,1250,136.363636363636,11.4613180515759,5.34124629080119
"Cxcl3",0,0,16.3934426229508,0,0,0,0,0
"Cxcr2",0,0,7.7145612343298,0,62.5,15.1515151515152,80.2292263610315,8.90207715133531
"Cxcr6",0,0,0,0,0,0,0,47.4777448071217
"Dpep2",0,37.9746835443038,97.3963355834137,20.8333333333333,0,0,0,2.9673590504451
"Ear1",0,0,4.82160077145612,0,0,0,2.86532951289398,0
"Ear2",27.7777777777778,59.0717299578059,283.51012536162,111.111111111111,0,15.1515151515152,108.882521489971,16.0237388724036
"F730016J06Rik",0,0,0,0,0,0,11.4613180515759,0
"Fcer1a",0,4.21940928270042,1.92864030858245,3.47222222222222,62.5,0,63.0372492836676,0.593471810089021
"Fcer2a",111.111111111111,12.6582278481013,1.92864030858245,10.4166666666667,0,0,2.86532951289398,34.4213649851632
"Fcgr4",55.5555555555556,25.3164556962025,211.186113789778,267.361111111111,62.5,90.9090909090909,40.1146131805158,10.6824925816024
"Fcmr",305.555555555556,8.43881856540084,7.7145612343298,3.47222222222222,62.5,0,11.4613180515759,108.605341246291
"Fcrl1",83.3333333333333,0,9.64320154291225,3.47222222222222,0,15.1515151515152,5.73065902578797,31.4540059347181
"G430095P16Rik",0,12.6582278481013,9.64320154291225,3.47222222222222,0,15.1515151515152,2.86532951289398,10.0890207715134
"Gapt",0,8.43881856540084,6.75024108003857,6.94444444444444,0,0,85.9598853868195,2.9673590504451
"Gm13986",0,0,0,0,0,0,5.73065902578797,0
"Gm20324",0,12.6582278481013,3.8572806171649,10.4166666666667,0,0,2.86532951289398,27.299703264095
"Gm8113",0,0,1.92864030858245,3.47222222222222,0,0,0,0
"Gm9733",0,0,9.64320154291225,59.0277777777778,0,0,20.0573065902579,1.78041543026706
"Gzma",27.7777777777778,29.535864978903,4.82160077145612,13.8888888888889,0,30.3030303030303,5.73065902578797,172.700296735905
"Gzmb",0,0,2.89296046287367,3.47222222222222,62.5,1030.30303030303,0,10.0890207715134
"H2-Eb2",83.3333333333333,8.43881856540084,0,0,0,0,0,3.56083086053412
"I830127L07Rik",55.5555555555556,25.3164556962025,141.75506268081,638.888888888889,562.5,15.1515151515152,1888.25214899713,36.7952522255193
"Ifi205",0,50.6329113924051,50.1446480231437,97.2222222222222,0,15.1515151515152,0,3.56083086053412
"Ifitm6",138.888888888889,793.248945147679,256.509161041466,781.25,625,166.666666666667,1753.58166189112,73.5905044510386
"Il4",0,0,0,0,0,0,8.59598853868195,0
"Il9r",27.7777777777778,0,0,0,0,0,0,1.18694362017804
"Itga2b",0,0,5.78592092574735,3.47222222222222,0,0,14.3266475644699,1.18694362017804
"Itgam",0,25.3164556962025,199.614271938284,83.3333333333333,187.5,30.3030303030303,412.607449856734,8.30860534124629
"Itgax",0,59.0717299578059,77.145612343298,31.25,62.5,0,2.86532951289398,5.93471810089021
"Izumo1r",27.7777777777778,0,0,0,0,0,2.86532951289398,27.893175074184
"Klra13-ps",0,0,0,0,0,15.1515151515152,0,65.2818991097923
"Klra7",0,0,0,0,0,90.9090909090909,0,27.893175074184
"Klra8",0,0,0.964320154291225,0,0,106.060606060606,0,18.9910979228487
"Klrc1",0,4.21940928270042,0,0,0,0,2.86532951289398,16.0237388724036
"Klrd1",55.5555555555556,232.067510548523,4.82160077145612,13.8888888888889,0,227.272727272727,0,248.071216617211
"Klre1",0,8.43881856540084,1.92864030858245,0,0,45.4545454545455,0,13.6498516320475
"Klrg1",27.7777777777778,4.21940928270042,1.92864030858245,0,0,1303.0303030303,0,20.1780415430267
"Klri2",0,4.21940928270042,0,0,0,0,0,5.93471810089021
"Klrk1",0,130.801687763713,11.5718418514947,31.25,0,15.1515151515152,0,24.3323442136499
"Lck",0,0,3.8572806171649,0,0,15.1515151515152,11.4613180515759,645.103857566766
"Ly6g",0,0,0,3.47222222222222,125,0,676.21776504298,1.78041543026706
"Lyz1",0,4.21940928270042,29.893924783028,27.7777777777778,0,0,20.0573065902579,1.18694362017804
"Mcemp1",0,92.8270042194093,140.790742526519,118.055555555556,375,45.4545454545455,736.389684813754,42.1364985163205
"Mfsd7a",0,4.21940928270042,7.7145612343298,0,0,0,0,0.593471810089021
"Mmp25",0,4.21940928270042,0.964320154291225,0,0,0,25.7879656160458,0
"Ms4a2",0,0,0.964320154291225,3.47222222222222,0,0,51.5759312320917,0.593471810089021
"Ms4a4b",0,54.8523206751055,14.4648023143684,45.1388888888889,0,0,14.3266475644699,1445.69732937685
"Mzb1",444.444444444444,4.21940928270042,2.89296046287367,0,0,0,5.73065902578797,23.7388724035608
"Ncr1",0,4.21940928270042,0,0,0,0,0,16.0237388724036
"Nkg7",0,29.535864978903,2.89296046287367,10.4166666666667,125,257.575757575758,246.418338108883,737.685459940653
"Nudt17",0,29.535864978903,2.89296046287367,3.47222222222222,0,0,0,0.593471810089021
"Olr1",0,4.21940928270042,27.0009643201543,3.47222222222222,0,0,37.2492836676218,0
"Padi4",0,0,3.8572806171649,3.47222222222222,0,0,94.5558739255014,2.37388724035608
"Prf1",0,16.8776371308017,10.6075216972035,24.3055555555556,0,2939.39393939394,0,37.9821958456973
"Prg3",0,0,0,0,0,0,14.3266475644699,0
"Prss57",0,4.21940928270042,0,0,0,0,131.805157593123,0.593471810089021
"Rab44",0,12.6582278481013,1.92864030858245,0,62.5,0,134.670487106017,2.37388724035608
"Rasgrp4",0,63.2911392405063,26.0366441658631,65.9722222222222,187.5,30.3030303030303,169.054441260745,24.3323442136499
"Retnlg",27.7777777777778,42.1940928270042,40.5014464802314,62.5,2875,0,8.59598853868195,102.077151335312
"Rgs18",0,8.43881856540084,9.64320154291225,3.47222222222222,187.5,15.1515151515152,74.4985673352435,1.78041543026706
"Sh2d1a",0,4.21940928270042,0,0,0,30.3030303030303,0,59.9406528189911
"Sh2d2a",83.3333333333333,0,0.964320154291225,6.94444444444444,0,227.272727272727,0,69.4362017804154
"Siglecf",0,4.21940928270042,2.89296046287367,0,0,0,8.59598853868195,1.18694362017804
"Skint3",0,16.8776371308017,4.82160077145612,27.7777777777778,0,0,0,1.78041543026706
"Slamf8",0,67.5105485232068,43.3944069431051,121.527777777778,0,0,2.86532951289398,1.18694362017804
"Spib",83.3333333333333,33.7552742616034,3.8572806171649,3.47222222222222,0,15.1515151515152,17.1919770773639,19.5845697329377
"Tal1",27.7777777777778,0,5.78592092574735,3.47222222222222,62.5,0,2.86532951289398,0.593471810089021
"Tarm1",0,4.21940928270042,21.2150433944069,20.8333333333333,62.5,15.1515151515152,5.73065902578797,2.9673590504451
"Tcf7",0,4.21940928270042,0.964320154291225,0,0,0,2.86532951289398,275.370919881306
"Tgtp2",27.7777777777778,75.9493670886076,21.2150433944069,72.9166666666667,0,15.1515151515152,0,50.4451038575668
"Themis",0,0,0,0,0,0,2.86532951289398,40.9495548961424
"Tlr13",27.7777777777778,8.43881856540084,71.3596914175506,79.8611111111111,0,0,0,3.56083086053412
"Tnfrsf13c",27.7777777777778,12.6582278481013,0,0,0,0,0,11.2759643916914
"Tnfrsf18",27.7777777777778,8.43881856540084,5.78592092574735,0,0,106.060606060606,25.7879656160458,68.2492581602374
"Tnip3",0,42.1940928270042,18.3220829315333,3.47222222222222,0,15.1515151515152,0,1.18694362017804
"Trac",83.3333333333333,16.8776371308017,0.964320154291225,3.47222222222222,0,45.4545454545455,0,528.783382789317
"Xlr4b",55.5555555555556,8.43881856540084,8.67888138862102,3.47222222222222,0,30.3030303030303,2.86532951289398,40.9495548961424
"Zap70",0,0,0.964320154291225,0,0,30.3030303030303,2.86532951289398,96.1424332344214
"9830107B12Rik",0,4.21940928270042,0.964320154291225,0,62.5,0,77.3638968481375,1.18694362017804
"A530030E21Rik",55.5555555555556,0,0,0,0,0,0,3.56083086053412
"A930002I21Rik",0,0,0,0,0,0,0,3.56083086053412
"Arhgef37",0,0,2.89296046287367,13.8888888888889,0,0,0,0.593471810089021
"Camp",0,0,0,0,1250,0,56000,7.12166172106825
"Cd40lg",0,0,0,0,0,0,0,1.78041543026706
"Cebpe",0,0,7.7145612343298,0,0,0,1143.2664756447,2.37388724035608
"Gfi1b",0,0,0,0,0,0,2.86532951289398,0
"Gm13814",0,0,0.964320154291225,0,0,0,0,0
"Gm16194",0,0,0,0,0,0,5.73065902578797,0
"Gm43291",0,0,0,0,0,0,5.73065902578797,7.12166172106825
"Ngp",0,0,0.964320154291225,0,2187.5,15.1515151515152,70349.5702005731,16.0237388724036
"Pax5",0,0,0,0,0,0,0,14.8367952522255
"Prg2",0,0,0,0,0,0,57.3065902578797,0.593471810089021
"Ccr6",0,0,0,3.47222222222222,0,0,0,5.93471810089021
"Clec4a4",0,0,1.92864030858245,3.47222222222222,0,0,0,0
"Ear6",0,0,31.8225650916104,0,0,0,5.73065902578797,0.593471810089021
"Epx",0,0,0,0,0,0,2.86532951289398,0.593471810089021
"Gzmk",0,0,0,0,0,0,0,2.9673590504451
"Tmigd3",0,0,0,0,0,0,0,0.593471810089021
"Tlr8",0,0,0,0,0,0,0,0.593471810089021
"4930430E12Rik",0,0,7.7145612343298,0,0,0,0,0
"Gm11695",0,0,0,0,0,0,0,0.593471810089021
"Gm6209",0,0,2.89296046287367,0,0,0,0,0
