"","B cell","Dendritic cell","Macrophage","T cell","Basophil","Monocyte","Neutrophil","NK cell"
"2010016I18Rik",0.447738948841087,0,2.30817712462755,2.97721937246382,0,0,1.05895620969413,0
"A630023P12Rik",1.29607796946946,0,0,2.76914291454533,0,0,1.66304727616028,1.94753258010587
"AI839979",0.447738948841087,0,2.30817712462755,0,5.45877381922605,7.56106109761186,4.7257659666062,1.94753258010587
"Adgre1",1.49544194978515,5.32418054661874,8.13766956279543,1.37098010138803,2.75074777180255,5.9489157173668,3.18993161311906,1.94753258010587
"Alox15",1.06467805763924,0,7.24029170077553,1.86556399414932,0,0,3.35178389072735,1.94753258010587
"Blk",4.58049310020903,0,2.30817712462755,2.65264877842219,1.95059140673861,0,3.9658968198644,4.73953953783003
"Bmx",0,0,0,0.612419245527288,4.58030446784311,5.09377866262286,6.02063539495234,1.94753258010587
"Btla",4.48993849970705,7.06406908038551,4.37593229446041,3.07098864606878,1.95059140673861,4.83916898116688,4.0626089598257,5.01919356523331
"C1rl",0,0,4.84136855887517,0,6.06398991629681,5.9489157173668,5.71321800478139,0
"Ccl22",1.96761431719506,7.29691620687929,3.15463802354112,0,0,0,0,0
"Ccl4",3.74121182452801,9.90979935053797,9.30699826466521,9.54630582524109,7.57070387506318,4.83916898116688,4.69592386010756,7.87826991766875
"Ccl5",8.58703366243446,9.15813628540764,9.49258946216577,14.6539916029093,5.45877381922605,4.52978644096093,6.5655384282732,13.3992588481804
"Ccr3",0.447738948841087,0,7.16281919049414,2.52591515845575,1.95059140673861,0,2.41513518658909,0
"Ccr7",4.02536929367669,6.44190670454224,0,4.39884202140626,1.95059140673861,0,5.88174202744809,6.88438859711367
"Cd163l1",0,0,2.30817712462755,2.23319632954752,0,0,0,1.94753258010587
"Cd177",1.06467805763924,0,3.15463802354112,1.63936318971286,10.405461522507,5.8137457654895,9.37044419274581,1.94753258010587
"Cd19",6.14708269796266,0,4.37593229446041,2.76914291454533,2.75074777180255,0,5.30237529746596,6.23430422957961
"Cd200r3",0,0,0,0,5.54983154813583,2.70594736231395,3.91499564524557,0
"Cd200r4",1.67057121622999,0,5.02770935034306,7.57226685090107,3.26243143449706,2.70594736231395,1.66304727616028,4.73953953783003
"Cd22",4.64486383433525,3.13955135239879,5.81598441743769,2.65264877842219,0,0,3.91499564524557,5.25334100962995
"Cd27",1.96761431719506,4.05528243550119,2.30817712462755,7.13010565367536,3.9379702621365,3.59092816755755,4.27933768169201,6.57418802912698
"Cd300ld",1.29607796946946,3.13955135239879,6.75113385481432,0.612419245527288,3.9379702621365,3.59092816755755,7.12596330177775,5.25334100962995
"Cd3d",5.4211767408743,6.15608307628868,6.58288201885297,10.2463173159698,3.26243143449706,2.70594736231395,6.30389945594247,7.30508458472395
"Cd3e",3.48403866430779,3.13955135239879,5.340764905012,8.5764878441661,0,0,3.10164424924247,4.73953953783003
"Cd3g",5.94034458907296,6.15608307628868,7.08094915484312,11.3627490862621,3.9379702621365,0,5.32204531886594,7.30508458472395
"Cd4",3.22800646469161,5.98868468677217,6.85330339068571,5.14459084487559,0,0,1.66304727616028,1.94753258010587
"Cd40",3.22800646469161,5.01122725542325,5.59785382389846,1.04099161702309,0,4.13541876945631,1.39239185180557,2.74723392962003
"Cd5",1.82672424690524,4.61102479730735,2.30817712462755,6.547567473805,0,0,1.66304727616028,2.74723392962003
"Cd6",2.91651836554534,0,5.340764905012,8.04920351599858,0,0,2.79884474346089,4.57634937041645
"Cd7",6.11714211604571,9.36029842661805,7.24029170077553,12.1526298947974,5.02319433556088,5.8137457654895,3.91499564524557,8.3264294871223
"Cd79a",9.50433184581934,4.61102479730735,5.340764905012,4.91097917178795,5.14502337300783,5.49821559855321,6.68428323890338,7.11001715741924
"Cd79b",8.80106468814849,6.30606168942834,6.69720109764618,6.72392034335364,4.74351311626598,5.66458969898141,6.72178795146763,7.82473149077758
"Cd83",6.24030877378656,8.75049764209908,8.5258689432579,4.53670387212319,0,2.70594736231395,3.18993161311906,4.39231742277876
"Cd8a",4.96364911276046,9.25355206263746,6.64117359184944,10.7124328818167,0,0,4.56997077583058,5.63143693052066
"Cd8b1",3.85442836087243,9.7488217946147,4.84136855887517,8.9402161410869,2.75074777180255,3.59092816755755,5.98406198384341,7.40574929758431
"Clec2g",2.21381701495975,0,2.30817712462755,0,0,0,0,0
"Clec4a3",1.29607796946946,0,7.27752172433014,0,1.95059140673861,7.00080929625336,4.91897949249899,5.14101230952707
"Clec4e",0,0,4.84136855887517,0,6.1825579883989,4.13541876945631,7.88327210600683,5.14101230952707
"Clec5a",0.447738948841087,4.05528243550119,5.02770935034306,0,7.40985287474539,6.6502980459787,6.87612446789434,1.94753258010587
"Cma1",0,0,0,0.612419245527288,0,0,2.55468861736944,8.42566550441689
"Ctsw",5.53877489038107,6.78626962764847,6.52213566326572,10.0637665147693,0,0,4.91897949249899,9.2448734712898
"Cxcl2",2.6075349139222,7.06406908038551,10.0715948460631,4.4694190554752,3.63938476725441,0,5.66782079624969,1.94753258010587
"Cxcl3",0,0,6.64117359184944,0.612419245527288,0,0,0,0
"Cxcr2",0,0,2.30817712462755,0,6.34392699889581,3.59092816755755,8.27508031360267,4.39231742277876
"Cxcr6",3.11135210895057,0,4.37593229446041,7.71708009319346,0,0,2.41513518658909,2.74723392962003
"Dpep2",1.29607796946946,0,6.58288201885297,2.06105877644701,0,4.52978644096093,0.624533108880708,0
"Ear1",0,0,0,0,1.95059140673861,3.59092816755755,5.74270812751496,0
"Ear2",0.447738948841087,6.30606168942834,2.30817712462755,0,6.77981811141087,7.33289581610316,7.20224323696083,5.35755200461808
"F630040K05Rik",0,0,0,0,0,0,0,0
"F730016J06Rik",0,0,2.30817712462755,0.612419245527288,3.63938476725441,0,4.15324323112606,0
"Fcer1a",0.447738948841087,0,0,0,6.00083943319059,0,5.37949570838639,0
"Fcer2a",3.85442836087243,0,0,1.04099161702309,1.95059140673861,0,4.66545140885902,6.23430422957961
"Fcgr4",1.82672424690524,5.79928162152192,8.39646940742562,1.37098010138803,5.36157935049781,0,6.26377910455855,4.88613203544172
"Fcmr",5.49287939433905,3.13955135239879,2.30817712462755,2.97721937246382,3.63938476725441,2.70594736231395,6.2739142750187,7.54468850373783
"Fcrl1",5.25239688379033,0,3.15463802354112,3.59755922042286,2.75074777180255,2.70594736231395,3.86223268746783,5.45473992331258
"G430095P16Rik",0,4.05528243550119,0,1.04099161702309,1.95059140673861,5.09377866262286,2.41513518658909,1.94753258010587
"Gapt",1.06467805763924,5.32418054661874,4.37593229446041,0.612419245527288,6.44227813378092,7.42853368964583,6.06800090970833,1.94753258010587
"Gm13986",0,0,0,0,2.75074777180255,2.70594736231395,2.08755478243132,0
"Gm20324",2.77028279066092,5.01122725542325,2.30817712462755,3.82990213754367,1.95059140673861,0,3.27312628692297,3.93411206434354
"Gm5544",0,0,0,0.612419245527288,0,0,0,0
"Gm8113",0,0,0,0.612419245527288,0,2.70594736231395,3.75053915044526,0
"Gm9733",0,0,0,0.612419245527288,4.39624901000793,4.83916898116688,5.01878036512903,3.25873426840017
"Gzma",8.30607164196644,9.07698256598116,9.32489205312938,14.2751416097598,2.75074777180255,2.70594736231395,4.81175822905654,12.9220268394059
"Gzmb",5.84309589980674,6.56605403817109,6.99415216333921,12.578813589827,0,0,1.05895620969413,8.48439135877634
"H2-Eb2",4.48993849970705,3.13955135239879,3.15463802354112,1.37098010138803,0,0,1.39239185180557,3.25873426840017
"I830127L07Rik",4.17818461743123,0,2.30817712462755,1.04099161702309,10.8835995485012,10.7099739316783,10.2022949795813,6.88438859711367
"Ifi205",0.788937930823807,6.78626962764847,4.84136855887517,0,0,3.59092816755755,0,1.94753258010587
"Ifitm6",1.06467805763924,8.18021998217019,3.68456153234682,1.63936318971286,10.7769113800019,8.25203809417317,10.9087317025673,6.73760951073164
"Il4",0.447738948841087,0,4.07127156493145,2.23319632954752,3.26243143449706,0,0,0
"Il9r",1.06467805763924,0,2.30817712462755,1.04099161702309,0,0,1.05895620969413,0
"Itga2b",1.06467805763924,0,0,1.04099161702309,3.9379702621365,0,3.00759981585816,0
"Itgam",2.845252640923,5.32418054661874,7.54512473096618,2.97721937246382,8.69211836134288,7.06174040062687,8.58288915641724,6.95253326116423
"Itgax",2.3227678475542,8.69718478322452,7.82207009582414,5.98643018880292,1.95059140673861,3.59092816755755,3.00759981585816,6.88438859711367
"Izumo1r",2.91651836554534,3.13955135239879,0,5.52198548484435,1.95059140673861,0,1.39239185180557,3.25873426840017
"Klra13-ps",0,0,0,1.37098010138803,0,0,3.18993161311906,9.39935422730104
"Klra7",0,0,0,5.24858990326453,0,0,2.41513518658909,8.7176764230664
"Klra8",0,0,0,0,0,0,3.10164424924247,9.45327063401062
"Klrc1",0.788937930823807,0,0,4.24640085188219,1.95059140673861,0,1.39239185180557,7.11001715741924
"Klrd1",3.04928580013413,8.05866825034057,5.02770935034306,8.8305374117117,0,3.59092816755755,4.27933768169201,9.67620896606749
"Klre1",0.788937930823807,4.05528243550119,0,5.38263945647757,0,0,1.66304727616028,8.44944346402179
"Klrg1",1.49544194978515,0,0,5.00900773781191,0,0,1.66304727616028,8.73712660025319
"Klri2",0,0,0,1.37098010138803,0,0,1.05895620969413,7.42985503869741
"Klrk1",0.788937930823807,5.01122725542325,4.07127156493145,4.85934835405844,0,2.70594736231395,1.39239185180557,8.78463484555752
"Lck",5.84309589980674,5.32418054661874,5.340764905012,10.077953181274,3.63938476725441,0,5.85498653554044,9.04087677903621
"Ly6g",1.06467805763924,0,0,0,9.40347600884886,6.87063719610169,9.84593681015342,3.25873426840017
"Lyz1",6.85335723012775,8.52429683766263,10.0394446807082,7.70250327973323,4.39624901000793,4.13541876945631,4.31903355081995,0
"Mcemp1",0,6.88493364794976,4.62733922721682,0.612419245527288,9.52628342479592,8.40095018032428,9.59421136430176,5.25334100962995
"Mfsd7a",0.788937930823807,0,2.30817712462755,1.37098010138803,0,5.09377866262286,1.05895620969413,0
"Mmp25",0,3.13955135239879,4.37593229446041,0,4.74351311626598,0,5.72803841576936,0
"Ms4a2",0,0,0,0.612419245527288,5.71633059328279,0,4.10863771681645,0
"Ms4a4b",4.05725476411377,4.61102479730735,5.340764905012,9.06653748277675,3.9379702621365,5.8137457654895,6.28397874066005,10.76095750634
"Mzb1",10.8051066945487,7.6733090755617,6.45871864850127,5.34559347393199,2.75074777180255,2.70594736231395,4.86636471871583,5.71228133078561
"Ncr1",0,0,0,2.52591515845575,0,0,2.08755478243132,9.33698466919024
"Nkg7",6.18365524369298,7.61700822765196,7.89575187984708,11.5739282516719,7.95080862346928,6.80086415646931,8.09243647966976,11.6710987257485
"Nudt17",0,4.61102479730735,0,1.63936318971286,0,2.70594736231395,1.05895620969413,0
"Olr1",0,0,2.30817712462755,0,5.25736082416071,0,4.27933768169201,0
"Padi4",1.82672424690524,0,0,1.04099161702309,6.57827265487946,5.09377866262286,7.40951045853045,3.25873426840017
"Prf1",3.95940301464618,0,3.15463802354112,6.05688197436144,0,0,3.10164424924247,8.94377066130966
"Prg3",2.09596126150675,4.61102479730735,0,0.612419245527288,3.9379702621365,3.59092816755755,5.1997893030117,0
"Prss57",3.92525317552295,4.61102479730735,0,0,7.05316736574822,5.09377866262286,6.44513369555497,0
"Rab44",1.29607796946946,0,5.340764905012,1.04099161702309,7.08396310996745,5.9489157173668,6.42708239789802,2.74723392962003
"Rasgrp4",1.06467805763924,6.15608307628868,6.09156604841615,3.32047780478471,7.40985287474539,6.87063719610169,7.6657516439496,4.57634937041645
"Retnlg",2.42406541227572,0,8.98563947243255,4.4694190554752,3.26243143449706,7.56106109761186,13.3954869937111,7.94669744547132
"Rgs18",0.447738948841087,3.13955135239879,2.30817712462755,0.612419245527288,6.23837736292839,5.31012316009295,5.75723017392189,2.74723392962003
"Sh2d1a",2.09596126150675,0,3.15463802354112,6.04537634247857,0,0,2.08755478243132,6.73760951073164
"Sh2d2a",3.48403866430779,3.13955135239879,3.68456153234682,8.67123371143103,0,2.70594736231395,3.18993161311906,7.60944260554845
"Siglecf",0,3.13955135239879,4.84136855887517,2.06105877644701,3.26243143449706,3.59092816755755,4.27933768169201,0
"Skint3",0,0,0,0,0,2.70594736231395,2.08755478243132,3.25873426840017
"Slamf8",0.788937930823807,7.36686858616709,6.80312287080169,0.612419245527288,1.95059140673861,4.13541876945631,1.39239185180557,3.63558857379112
"Spib",5.68880256515703,8.36249180604606,2.30817712462755,2.65264877842219,4.18523043637647,5.09377866262286,5.01878036512903,5.78883483408681
"Tal1",0,0,0,0,1.95059140673861,0,2.55468861736944,0
"Tarm1",0,3.13955135239879,2.30817712462755,0,2.75074777180255,0,5.48795758431752,0
"Tcf7",1.06467805763924,3.13955135239879,2.30817712462755,5.87384910648388,1.95059140673861,0,3.9658968198644,6.33985000288462
"Tgtp2",2.77028279066092,5.58120058192496,5.02770935034306,6.78745716218994,0,3.59092816755755,3.00759981585816,4.57634937041645
"Themis",1.49544194978515,0,2.30817712462755,5.69395495759588,1.95059140673861,0,2.08755478243132,3.63558857379112
"Tlr13",0.788937930823807,3.13955135239879,6.00542484211354,0,0,6.07249906871707,5.50526750139022,2.74723392962003
"Tlr5",0,0,0,0,0,0,0,0
"Tnfrsf13c",6.70021758642004,5.01122725542325,2.30817712462755,3.15903347432359,0,2.70594736231395,3.80746656415794,4.88613203544172
"Tnfrsf18",4.05725476411377,6.30606168942834,2.30817712462755,6.48079927717626,4.74351311626598,0,4.15324323112606,6.33985000288462
"Tnip3",0,4.05528243550119,0,1.63936318971286,0,0,1.39239185180557,0
"Tpsb2",0,0,0,0,0,0,0,0
"Tpsg1",2.6075349139222,4.61102479730735,4.07127156493145,3.07098864606878,0,0,0,0
"Trac",4.74615001562938,4.61102479730735,4.84136855887517,9.61017479061603,0,0,5.24170303842025,6.65821148275179
"Xlr4b",3.99276315439551,4.61102479730735,3.15463802354112,6.24968318464292,1.95059140673861,4.13541876945631,2.41513518658909,2.74723392962003
"Zap70",3.11135210895057,3.13955135239879,4.37593229446041,8.05208090214856,1.95059140673861,0,3.00759981585816,6.28804210073495
"9830107B12Rik",0,0,5.19271190083162,1.04099161702309,6.29211723603162,2.70594736231395,5.84142038663533,0
"A530030E21Rik",4.9122705334675,3.13955135239879,0,0,0,0,1.05895620969413,3.93411206434354
"A930002I21Rik",0,0,0,0,0,0,0,0
"Arhgef37",0,0,2.30817712462755,0,0,0,0,1.94753258010587
"Camp",0,0,0,0,15.7731649689011,4.52978644096093,14.0467895276885,0
"Cd40lg",0,0,0,2.52591515845575,0,0,0.624533108880708,1.94753258010587
"Cebpe",0.788937930823807,0,5.71103777549133,1.86556399414932,10.1602073492987,6.56868050176304,8.44840829877849,3.63558857379112
"Gfi1b",0,0,3.15463802354112,0,1.95059140673861,3.59092816755755,1.39239185180557,0
"Gm13814",0,0,0,0,0,0,0,0
"Gm16194",0,0,0,0,2.75074777180255,0,0.624533108880708,0
"Gm43291",6.53454500560584,0,3.15463802354112,1.37098010138803,2.75074777180255,0,2.55468861736944,4.18132976471456
"Ngp",0.788937930823807,0,2.30817712462755,0,16.1022744962907,3.59092816755755,14.665467709283,4.57634937041645
"Pax5",3.92525317552295,4.05528243550119,0,0.612419245527288,0,3.59092816755755,3.62946713452515,4.88613203544172
"Prg2",8.10909499416148,3.13955135239879,3.15463802354112,2.06105877644701,5.86558705198419,5.31012316009295,9.33820641737111,1.94753258010587
"5730522E02Rik",0,0,0,0,0,0,0,0
"Ccr6",2.09596126150675,0,0,1.37098010138803,0,0,0.624533108880708,0
"Clec4a4",0,0,4.37593229446041,0.612419245527288,0,2.70594736231395,1.05895620969413,1.94753258010587
"Ear6",0,0,0,0,2.75074777180255,3.59092816755755,7.07470683382588,2.74723392962003
"Epx",0,0,0,0,1.95059140673861,4.13541876945631,6.51516163876883,1.94753258010587
"Gzmk",2.91651836554534,4.61102479730735,4.37593229446041,8.18122651055846,0,0,0,2.74723392962003
"Tmigd3",0.447738948841087,3.13955135239879,0,0,0,0,1.05895620969413,0
"Tlr8",0,0,0,0,0,0,0,0
"4930430E12Rik",0,0,2.30817712462755,0,0,0,0,0
"Muc6",2.98442882398,0,2.30817712462755,0.612419245527288,0,0,1.05895620969413,0
"Fer1l5",0,0,0,0,0,0,0,0
"Tph1",1.29607796946946,0,0,2.38696702444178,0,0,0,0
"Prr33",0,0,0,0,0,0,0,0
"Gm11695",0,0,0,0.612419245527288,0,0,0,0
"Gm6209",0,0,0,0,0,0,0.624533108880708,0
"Gm13817",0,0,0,0,0,0,0,0
"Gm8221",0,0,2.30817712462755,0,0,0,0,0
